"id","name_fr","name_darija","category","base_price","available","featured","image","included","bread_options","extras"
"salade-marocaine","Salade Marocaine","سلطة مغربية","EntreesFroides","15","true","","/images/menu/salade.png","","",""
"salade-normale","Salade normale","سلطة عادية","EntreesFroides","20","true","","","","",""
"salade-mixte","Salade mixte","سلطة متنوعة","EntreesFroides","25","true","","","","",""
"salade-cesar","Salade César","سلطة سيزار","EntreesFroides","30","true","","","","",""
"salade-fruits-mer","Salade fruits de mer","سلطة فواكه البحر","EntreesFroides","45","true","","","","",""
"salade-riche","Salade riche","سلطة غنية","EntreesFroides","45","true","","","","",""
"salade-exotique","Salade exotique","سلطة إكزوتيك","EntreesFroides","30","true","","","","",""
"salade-italienne","Salade italienne","سلطة إيطالية","EntreesFroides","30","true","","","","",""
"salade-chef","Salade du chef","سلطة الشاف","EntreesFroides","35","true","","","","",""
"pizza-margarita","Pizza Margarita","بيتزا بالجبن","Pizza","40","true","true","","","",""
"pizza-thon","Pizza Thon","بيتزا بالطون","Pizza","45","true","","","","",""
"pizza-vegetarienne","Pizza Végétarienne","بيتزا بالخضر","Pizza","45","true","","","","",""
"pizza-champignon","Pizza Champignon","بيتزا بالشامبينيون","Pizza","45","true","","","","",""
"pizza-bolognaise","Pizza Bolognaise","بيتزا بالكفتة","Pizza","45","true","","","","",""
"pizza-paysanne","Pizza Paysanne","بيتزا بالدجاج","Pizza","45","true","","","","",""
"pizza-fruits-mer","Pizza fruits de mer","بيتزا فواكه البحر","Pizza","55","true","","","","",""
"pizza-4-saisons","Pizza 4 saisons","بيتزا فصول 4","Pizza","55","true","","","","",""
"pizza-royale","Pizza Royale","بيتزا رويال","Pizza","60","true","","","","",""
"pizza-reine","Pizza Reine","بيتزا رين","Pizza","40","true","","","","",""
"pizza-mexicaine","Pizza Mexicaine","بيتزا مكسيكان","Pizza","40","true","","","","",""
"pizza-blanche","Pizza Blanche","بيتزا بشاميل","Pizza","40","true","","","","",""
"frais-mortadelle","Mortadelle ou cacher ou œuf","مرتديلا أو كاشير أو بيض","SandwichsFrais","15","true","","","","",""
"frais-omelette","Omelette","أومليط","SandwichsFrais","18","true","","","","",""
"frais-cacher-mortadelle","Cacher + mortadelle ou œuf","كاشير + مرتديلا أو بيض","SandwichsFrais","17","true","","","","",""
"frais-thon","Thon","طون","SandwichsFrais","20","true","","","","",""
"frais-thon-cacher","Thon + cacher ou mortadelle","طون + كاشير أو مرتديلا","SandwichsFrais","24","true","","","","",""
"frais-complet","Thon + œuf + cacher + mortadelle","طون + بيض + كاشير + مرتديلا","SandwichsFrais","28","true","","","","",""
"chaud-kefta","Sandwich Kefta","سندويتش كفتة","SandwichsChauds","30","true","true","/images/menu/bocadillo-kefta.png","","",""
"chaud-saucisses","Sandwich Saucisses","سندويتش صوصيص","SandwichsChauds","30","true","","","","",""
"chaud-poulet","Sandwich Poulet","سندويتش دجاج","SandwichsChauds","30","true","","/images/menu/bocadillo-poulet.png","","",""
"chaud-cerveau","Sandwich Cerveau","سندويتش مخ","SandwichsChauds","40","true","","","","",""
"chaud-foie","Sandwich Foie","سندويتش كبدة","SandwichsChauds","40","true","","","","",""
"chaud-viande","Sandwich Viande","سندويتش لحم","SandwichsChauds","45","true","","","","",""
"chaud-calamar","Sandwich Calamar","سندويتش كالامار","SandwichsChauds","45","true","","","","",""
"chaud-mixte","Sandwich Mixte","سندويتش متنوع","SandwichsChauds","45","true","","","","",""
"chaud-crevette","Sandwich Crevette","سندويتش كروفيت","SandwichsChauds","45","true","","","","",""
"chaud-spada","Sandwich Spada","سندويتش سبادا","SandwichsChauds","45","true","","","","",""
"panini-thon","Panini Thon + frites","بانيني الطون + فريت","Panini","30","true","","","","",""
"panini-poulet","Panini Poulet + frites","بانيني دجاج + فريت","Panini","35","true","","","","",""
"panini-saucisses","Panini Saucisses + frites","بانيني صوصيص + فريت","Panini","35","true","","","","",""
"panini-kefta","Panini Kefta + frites","بانيني كفتة + فريت","Panini","35","true","","","","",""
"panini-shawarma","Panini Shawarma + frites","بانيني شاورما + فريت","Panini","35","true","","","","",""
"panini-viande","Panini Viande + frites","بانيني لحم + فريت","Panini","35","true","","","","",""
